INCOME,SAVINGS,DEBT,T_CLOTHING_12,T_CLOTHING_6,T_EDUCATION_12,T_EDUCATION_6,T_ENTERTAINMENT_12,T_ENTERTAINMENT_6,T_FINES_12,T_FINES_6,T_GAMBLING_12,T_GAMBLING_6,T_GROCERIES_12,T_GROCERIES_6,T_HEALTH_12,T_HEALTH_6,T_HOUSING_12,T_HOUSING_6,T_TAX_12,T_TAX_6,T_TRAVEL_12,T_TRAVEL_6,T_UTILITIES_12,T_UTILITIES_6,T_EXPENDITURE_12,T_EXPENDITURE_6,CAT_GAMBLING,CAT_DEBT,CAT_CREDIT_CARD,CAT_MORTGAGE,CAT_SAVINGS_ACCOUNT,CAT_DEPENDENTS,CREDIT_SCORE,DEFAULT
0,29214,113782,0,0,0,0,0,0,0,0,571,256,872,453,231,131,1230,623,0,0,12042,6989,430,215,15376,8667,1,1,0,0,1,0,582,0
136742,252446,578523,6753,4193,0,0,14131,7164,0,0,0,0,15577,8024,7252,3669,0,0,5250,2628,48620,25876,7603,3823,105186,55377,0,1,0,0,1,0,613,1
100653,785093,1459468,3967,3030,21132,10639,7211,4441,0,0,1796,1073,43849,22544,6741,4085,0,0,4696,2351,0,0,11261,5675,100653,53838,2,1,0,0,1,1,498,1
115157,967319,426081,5972,3613,25562,12816,9133,5816,0,0,0,0,52793,27279,3271,1683,0,0,4736,1897,0,0,13690,6881,115157,59985,0,1,0,0,1,1,612,0
44879,648258,59839,1972,1172,0,0,9077,4596,0,0,0,0,11000,5682,5132,1335,0,0,492,246,18047,5581,4146,2095,49866,20707,0,1,0,0,1,0,659,0
122247,48899,1014650,7797,5330,0,0,29714,15095,0,0,0,0,9994,5157,4025,1760,0,0,4023,2014,61850,26739,4844,2430,122247,58525,0,1,1,0,1,0,581,0
522998,1150594,2126856,24330,12390,0,0,34093,17062,0,0,18610,10354,37705,19477,16885,10865,48972,24785,13869,6312,136010,71416,18191,9198,348665,181859,2,1,1,0,1,0,579,1
34573,428705,38030,890,325,0,0,6919,3817,0,0,479,200,6946,3219,3031,1328,13061,6610,348,174,0,0,2899,1452,34573,17125,1,1,0,0,1,0,602,0
81157,14756,81157,14177,7632,0,0,26533,13552,0,0,12895,6859,10293,5929,2527,1067,0,0,3011,1808,0,0,4343,2187,73779,39034,2,1,0,0,1,0,646,0
55360,110720,437344,3926,1105,3800,1901,11642,5887,0,0,5611,3393,3900,2026,684,460,0,0,1574,788,22323,12981,1900,955,55360,29496,2,1,0,0,1,0,575,1
70477,56382,288956,15513,11140,5910,2963,17959,9196,0,0,0,0,6530,3595,2297,546,16872,8539,2444,1224,0,0,2952,1479,70477,38682,0,1,0,0,1,0,606,0
25645,17952,251321,734,54,9051,4554,3439,1762,0,0,1463,766,3476,1156,377,11,0,0,0,0,6072,1817,1033,519,25645,10639,2,1,0,0,1,0,519,0
9045,7538,0,178,80,369,185,4817,2466,0,0,0,0,754,382,0,0,0,0,0,0,8957,4710,0,0,15075,7823,0,0,0,0,1,0,615,0
42073,538534,33658,2217,989,0,0,6929,3568,0,0,520,294,8508,4387,5927,3961,14393,7284,384,192,0,0,3195,1610,42073,22285,1,1,1,0,1,0,655,0
95443,242945,78089,4847,2517,0,0,3513,1781,0,0,0,0,28831,15782,7347,3249,0,0,2895,1449,32340,25924,6993,3522,86766,54224,0,1,0,0,1,1,609,0
51559,670270,68746,2192,1446,0,0,7517,4794,0,0,0,0,6999,3752,4221,2691,11418,5778,250,150,22167,13175,2524,1264,57288,33050,0,1,0,0,1,0,604,1
33269,0,532304,1889,945,0,0,3068,1554,0,0,1313,605,4849,2753,320,0,3006,1521,0,0,17893,11439,931,469,33269,19286,2,1,0,0,0,0,444,1
18029,1639,0,157,4,0,0,7758,4796,0,0,0,0,824,366,0,0,0,0,0,0,7651,1164,0,0,16390,6330,0,0,0,0,1,0,633,1
84308,153288,950386,7822,4635,3202,1608,12210,6190,0,0,7030,3369,13322,6872,3984,2403,17308,8760,5348,2677,0,0,6418,3217,76644,39731,2,1,0,0,1,0,520,1
28637,359555,50910,1079,376,0,0,5286,2714,0,0,506,256,5596,2526,4078,1203,0,0,264,120,12632,5343,2378,1189,31819,13727,1,1,0,0,1,0,641,0
20118,12574,701601,1266,327,0,0,3034,1558,0,0,0,0,4288,2222,665,338,2982,1509,0,0,11989,7077,923,463,25147,13494,0,1,1,0,1,0,323,1
111294,131529,182117,13113,5973,7093,3549,21820,10960,0,0,10598,5993,7367,3814,2984,1717,0,0,2715,1482,31916,14469,3570,1793,101176,49750,2,1,0,0,1,0,616,0
402919,374139,2129713,26164,16586,0,0,43343,25236,0,0,17662,7141,39627,20520,16062,9272,0,0,14591,7967,111178,53511,19172,9615,287799,149848,2,1,1,0,1,0,563,1
0,6300,10192,0,0,0,0,0,0,0,0,0,0,1205,686,127,39,0,0,0,0,0,0,521,261,1853,986,0,1,0,0,1,0,677,0
149701,81655,149701,9948,5119,0,0,28974,14644,190,190,13352,7192,9914,5116,3432,576,0,0,3982,1993,61494,33034,4806,2411,136092,70275,2,1,0,0,1,0,617,0
168502,428915,903786,5978,2429,16063,8083,4307,2213,0,0,0,0,38678,22564,7563,4540,35320,17875,3559,1782,33162,20162,8554,4307,153184,83955,0,1,0,1,1,1,601,1
97627,48814,859118,8148,858,0,0,31345,15741,0,0,15934,8646,8173,3190,936,343,0,0,4177,2091,23893,5407,5021,2528,97627,38804,2,1,0,0,1,0,550,0
425002,920837,3577097,23362,13411,9886,4942,55859,37856,0,0,0,0,46552,26748,21081,13962,0,0,16471,8246,161114,112871,19843,9971,354168,228007,0,1,1,0,1,0,475,1
62978,377870,108781,1457,62,0,0,6502,3340,0,0,0,0,6506,2628,6734,2170,13535,6850,330,180,19201,8420,2988,1499,57253,25149,0,1,0,0,1,0,639,0
137237,212094,736090,10104,5108,6665,3337,20442,10446,0,0,11378,4976,6825,3527,1199,808,19018,9625,2755,1380,43067,22531,3308,1656,124761,63394,2,1,0,0,1,0,574,0
23415,192526,41627,609,79,0,0,4066,2051,0,0,0,0,3985,1584,925,925,8450,4276,228,114,5886,280,1868,943,26017,10252,0,1,0,0,1,0,663,0
18253,0,56787,1833,805,0,0,5475,3446,78,78,1569,781,5020,2238,1066,635,4004,2026,0,0,0,0,1236,623,20281,10632,2,1,0,1,0,0,575,0
63931,671276,63931,1705,1061,0,0,8986,5409,0,0,714,369,9080,4681,5240,2129,15386,7787,340,136,19058,8987,3422,1716,63931,32275,1,1,0,1,1,0,616,0
0,55493,96098,0,0,0,0,0,0,0,0,0,0,865,447,149,48,1210,612,0,0,10886,5851,425,215,13535,7173,0,1,0,0,1,0,623,0
360959,832983,2637780,9034,469,8794,4413,33159,16781,0,0,0,0,37516,20086,5811,3742,47158,23866,14574,7296,104010,62658,17605,8872,277661,148183,0,1,1,0,1,0,646,0
309710,1032368,1471124,11393,1802,9600,4848,36463,18587,0,0,0,0,34557,15353,8613,1820,51840,26236,16019,8019,70463,24774,19144,9630,258092,111069,0,1,1,1,1,0,630,0
302627,259394,2075155,21135,17122,5906,2968,22178,11339,0,0,0,0,25843,14053,11629,6052,31817,16102,9830,4921,76000,47708,11824,5926,216162,126191,0,1,0,1,1,0,630,0
